index	word
0	露天
1	新款
2	運動
3	中國
4	nike
5	韓版
6	休閒
7	男女
8	時尚
9	adidas
10	情侶
11	跑鞋
12	慢跑
13	男士
14	大學
15	外套
16	現貨
17	正品
18	女鞋
19	兒童
20	手錶
21	慢跑鞋
22	運動鞋
23	短袖
24	系列
25	經典
26	全新
27	長袖
28	秋冬
29	男鞋
30	air
31	復古
32	夏季
33	背包
34	潮流
35	套裝
36	純棉
37	透氣
38	用品
39	簡約
40	加厚
41	創意
42	代購
43	女款
44	防水
45	修身
46	球鞋
47	籃球
48	日本
49	跑步
50	愛迪達
51	黑色
52	上衣
53	美國
54	手提
55	女士
56	設計
57	特價
58	情趣
59	衛衣
60	休閒鞋
61	免運
62	連帽
63	黑白
64	公司
65	保暖
66	大碼
67	籃球鞋
68	圓領
69	冬季
70	真皮
71	韓國
72	世界
73	男款
74	步鞋
75	可愛
76	帆布
77	情趣用品
78	飾品
79	手機
80	跑步鞋
81	寬鬆
82	板鞋
83	裝飾
84	顯瘦
85	三葉
86	三葉草
87	現代
88	教材
89	包包
90	家用
91	功能
92	新品
93	編織
94	管理
95	錢包
96	汽車
97	歐美
98	戶外
99	寶寶
100	針織
101	耐吉
102	logo
103	女裝
104	印花
105	coach
106	n2a
107	學院
108	多功能
109	電子
110	玩具
111	件套
112	購物
113	手提包
114	旅行
115	氣墊
116	迷你
117	收納
118	卡通
119	情侶鞋
120	書包
121	長褲
122	jordan
123	精品
124	白色
125	電腦
126	專業
127	涼鞋
128	max
129	潮牌
130	gucci
131	輕量
132	保護
133	男裝
134	雙肩包
135	文藝
136	潤滑
137	牛仔
138	金屬
139	皮夾
140	潤滑液
141	原廠
142	少年
143	衣服
144	單鞋
145	拖鞋
146	社會
147	中長款
148	健身
149	polo
150	new
151	originals
152	陶瓷
153	shop
154	睡衣
155	牛皮
156	薄款
157	文學
158	女錶
159	刺繡
160	皮帶
161	條紋
162	tee
163	男錶
164	同款
165	二手
166	男生
167	女童
168	腕錶
169	訓練
170	後背
171	生日
172	短褲
173	耐克
174	成人
175	balance
176	娃娃
177	折疊
178	春夏
179	兩件
180	24h
181	襯衫
182	pchome
183	玫瑰
184	lauren
185	鞋子
186	ralph
187	充電
188	水晶
189	大號
190	後背包
191	手工
192	太陽
193	進口
194	lv
195	國家
196	正版
197	armani
198	蘋果
199	辦公
200	勞力士
201	皮革
202	ck
203	便攜
204	大馬
205	肩背
206	中華
207	蕾絲
208	秋冬新款
209	棒球
210	tw
211	容量
212	工作
213	通用
214	手冊
215	側背包
